user,link,text,likes
Joe Biden,https://twitter.com/JoeBiden/status/1763676844174229826#m,"The Senate needs to reconsider the Bipartisan Border Security Agreement, and the senators who oppose it need to set politics aside and pass it on the merits—not on whether it's going to benefit one party or the other party.  That’s what the American people deserve.",6467
Joe Biden,https://twitter.com/JoeBiden/status/1763629117511967205#m,"My message to Trump:   Instead of playing politics, why don’t you join me in telling Congress to pass the Bipartisan Border Security Agreement?",20937
Joe Biden,https://twitter.com/JoeBiden/status/1763576212037800395#m,"Women’s History Month is a time for celebrating extraordinary women who have strengthened our nation.  This month, we celebrate the legacy of sung and unsung trailblazers, and advocates who have made the world a fairer, more just, and free place.",17943
Joe Biden,https://twitter.com/JoeBiden/status/1763271418375020773#m,"We tried to make insulin $35 a month for everyone, not just seniors.   Republicans blocked us.    With your vote this year, we’re going to make it happen for everybody in America.",50154
Joe Biden,https://twitter.com/JoeBiden/status/1763210154575548687#m,"Donald, man. Check the tape.",56732
Joe Biden,https://twitter.com/JoeBiden/status/1762892259370914281#m,It’s no conspiracy: Dark Brandon is here to stay.  Show your support: joe.link/dark,26358
Joe Biden,https://twitter.com/JoeBiden/status/1762690890756149734#m,"I want to thank every Michigander who made their voice heard today. Exercising the right to vote and participating in our democracy is what makes America great.  Four years ago, it was Michigan’s diverse coalition that came together to reject Donald Trump’s MAGA extremism and sent me and Kamala to the White House. Because of Michiganders, we’ve been able to work hand in hand with Governor Whitmer and the incredible Democratic leaders in Michigan’s congressional delegation to deliver enormous progress. I was proud to stand shoulder to shoulder with UAW workers last year as they led the fight for the wages and benefits they deserve. We took on Big Pharma and are lowering the cost of prescription drugs for nearly 2 million Michigan seniors. We’re investing in our world-class auto industry and are finally making big corporations pay their fair share after Trump rigged the economy for special interests and gave handouts to his wealthy friends. And we’re fixing our crumbling bridges and roads while creating thousands of good-paying, union jobs right here in Michigan after Trump shipped them overseas.  For all of this progress, there is so much left to do. Donald Trump is threatening to drag us even further into the past as he pursues revenge and retribution. He proudly brags that he is the reason Roe v. Wade was overturned in this country. Because of Donald Trump, women’s lives are at risk, doctors face the prospect of criminal penalties for doing their jobs, and families desperately trying to have children are having access to fertility treatments ripped away. Now, Donald Trump wants to ban abortion nationwide—including here in Michigan.  You’ve heard me say many times it’s never a good bet to bet against the United States of America. It’s never a good bet to bet against Michiganders either. This fight for our freedoms, for working families, and for Democracy is going to take all of us coming together. I know that we will.",35472
Joe Biden,https://twitter.com/JoeBiden/status/1762598614101098992#m,The other guy and I are about the same age.   The question in this election is: How old are your ideas? He wants to take us back 60 years. I’m focused on the future.,51753
Joe Biden,https://twitter.com/JoeBiden/status/1762572151763140679#m,"Shawn, you laid out the difference in this election perfectly.  While Trump blames American workers, I’m proud to stand on the picket line with them.",16209
Joe Biden,https://twitter.com/JoeBiden/status/1762530664123970000#m,"Wall Street didn’t build this country, the middle class did—and unions built the middle class.",11627
